Name,Tier,Mega,sprite
Arceus,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png
Calyrex-Shadow-Rider,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10194.png
Eternatus,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/890.png
Geox,300,N,https://play.pokemonshowdown.com/sprites/trainers/blaine-gen2.png
Koraidon,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1007.png
Kyogre,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png
Lunala,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/792.png
Marshadow,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/802.png
Mega Gengar,300,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10038.png
Mega Mewtwo Y,300,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10044.png
Mega Rayquaza,300,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10079.png
Miraidon,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1008.png
Necrozma-Dusk-Mane,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10155.png
Primal Groudon,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10078.png
Primal Kyogre,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10077.png
Xerneas,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/716.png
Yveltal,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/717.png
Zacian,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/888.png
Zacian-Crowned,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10188.png
Zygarde-Complete,300,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10120.png
Calyrex-Ice-Rider,260,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10193.png
Deoxys-Attack,260,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10001.png
Dialga,260,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png
Giranita-O,260,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10007.png
